Word,Meaning (English),Meaning (Bahasa Indonesia),Part of Speech,Synonyms
Bottleneck,"A point of congestion or blockage in a system that slows down the entire process. In software, it'soften a piece of code or a service that can't handle the load.","Titik kemacetan atau penyumbatan dalam sebuah sistem yang memperlambat keseluruhan proses. Dalam perangkat lunak, ini sering kali berupa bagian kode atau layanan yang tidak dapat menangani beban.",noun,"choke point, congestion"
Legacy code,"Old source code that is no longer supported or is difficult to maintain, but is still in use. It's often inherited from a previous team or version of a project.","Kode sumber lama yang tidak lagi didukung atau sulit untuk dipelihara, tetapi masih digunakan. Seringkali diwarisi dari tim atau versi proyek sebelumnya.",phrase,"old code, inherited code"
Walkthrough,"A guided tour or demonstration of a product, feature, or piece of code, explaining it step-by-step.","Tur atau demonstrasi terpandu dari suatu produk, fitur, atau bagian kode, yang menjelaskannya langkah demi langkah.",noun,"demonstration, run-through"
Tweak,To make a small adjustment or fine-tune something to improve it.,Membuat penyesuaian kecil atau menyempurnakan sesuatu untuk memperbaikinya.,verb,"adjust, fine-tune"
Hard-coded,Describes a value or configuration that is fixed directly in the source code instead of being loaded from an external source (like a config file or a database).,Menjelaskan nilai atau konfigurasi yang ditetapkan secara langsung di dalam kode sumber alih-alih dimuat dari sumber eksternal (seperti file konfigurasi atau database).,adjective,"embedded, fixed"
Edge case,A problem or situation that occurs only at an extreme (maximum or minimum) operating parameter. A rare situation that code needs to handle gracefully.,Masalah atau situasi yang hanya terjadi pada parameter operasi yang ekstrem (maksimum atau minimum). Situasi langka yang harus ditangani oleh kode dengan baik.,phrase,"corner case, rare scenario"
Drill down,To move from summary information to more detailed data. To investigate something more thoroughly.,Beralih dari informasi ringkasan ke data yang lebih rinci. Menyelidiki sesuatu dengan lebih teliti.,phrase,"investigate further, dig deeper"
Red flag,"A sign that indicates a potential problem, danger, or issue that requires attention.","Tanda yang menunjukkan potensi masalah, bahaya, atau isu yang memerlukan perhatian.",phrase,"warning sign, alarm bell"
Quick win,A small and easy improvement that can be implemented quickly and provides a noticeable benefit.,Peningkatan kecil dan mudah yang dapat diimplementasikan dengan cepat dan memberikan manfaat yang nyata.,phrase,"low-hanging fruit, easy victory"
Heads-up,An advance notice or warning to give someone time to prepare for something.,Pemberitahuan atau peringatan di muka untuk memberi seseorang waktu untuk mempersiapkan sesuatu.,phrase,"advance notice, warning"
Bandwidth,A person's capacity to take on more work or handle more information.,Kapasitas seseorang untuk menerima pekerjaan tambahan atau menangani lebih banyak informasi.
Ping,To send a quick digital message to someone to get their attention or a quick response.,Mengirim pesan digital singkat kepada seseorang untuk mendapatkan perhatian atau respons cepat.
Sync up,"To meet with someone to coordinate, share information, and ensure everyone is on the same page.","Bertemu dengan seseorang untuk berkoordinasi, berbagi informasi, dan memastikan semua orang memiliki pemahaman yang sama."
Deep dive,To do an in-depth investigation or analysis of a specific topic or issue.,Melakukan investigasi atau analisis mendalam terhadap topik atau masalah tertentu.
On the fly,"To do something quickly, without much preparation, often in response to a situation as it happens.","Melakukan sesuatu dengan cepat, tanpa banyak persiapan, seringkali sebagai respons terhadap situasi yang sedang terjadi."
Blocker,An issue or problem that is completely preventing you from making progress on a task.,Sebuah masalah atau problem yang sepenuhnya menghalangi Anda untuk membuat kemajuan pada suatu tugas.
Refactor,"To restructure existing computer code—changing the factoring—without changing its external behavior. The goal is to improve readability, reduce complexity, and make it easier to maintain.","Mestruktur ulang kode komputer yang ada—mengubah pemfaktoran—tanpa mengubah perilaku eksternalnya. Tujuannya adalah untuk meningkatkan keterbacaan, mengurangi kompleksitas, dan membuatnya lebih mudah untuk dipelihara."
Scope creep,When the requirements or goals of a project expand and change from what was originally defined at the start.,Ketika persyaratan atau tujuan sebuah proyek meluas dan berubah dari apa yang semula ditetapkan di awal.
Workaround,A temporary and often imperfect solution to a problem. It's a way to get past a bug or issue so you can continue working.,Solusi sementara dan seringkali tidak sempurna untuk suatu masalah. Ini adalah cara untuk melewati bug atau masalah agar Anda dapat terus bekerja.
Sanity check,"A quick, basic test to see if a claim, a piece of code, or the result of a calculation can possibly be true. It helps catch obvious errors.","Tes dasar dan cepat untuk melihat apakah sebuah klaim, sepotong kode, atau hasil perhitungan mungkin benar. Ini membantu menangkap kesalahan yang jelas."
Alignment,"A state of agreement or cooperation among persons, groups, or nations with a common goal or viewpoint.","Keadaan kesepakatan atau kerjasama di antara orang, kelompok, atau bangsa dengan tujuan atau sudut pandang yang sama.",noun,"agreement,coordination"
Prioritize,To decide which of a group of things are the most important so that you can deal with them first.,Memutuskan mana dari sekelompok hal yang paling penting sehingga Anda dapat menanganinya terlebih dahulu.,verb,"rank,organize"
Hotfix,A critical bug fix that is urgently needed and is often released outside of the normal release cycle.,Perbaikan bug kritis yang sangat dibutuhkan dan seringkali dirilis di luar siklus rilis normal.,noun,"patch,emergency fix"
Rollback,"The action of restoring a system to a previous state, usually after a failed deployment or a critical issue.","Tindakan mengembalikan sistem ke keadaan sebelumnya, biasanya setelah penerapan yang gagal atau masalah kritis.",noun,"revert,undo"
Stand-up,"A short, daily team meeting where everyone briefly reports on their progress. The name comes from the practice of having everyone stand up to keep the meeting short.",Rapat tim harian yang singkat di mana setiap orang secara singkat melaporkan kemajuan mereka. Nama ini berasal dari praktik di mana semua orang berdiri untuk menjaga agar rapat tetap singkat.,noun,"daily scrum,daily huddle"
Code review,"A process where developers other than the code's author examine a piece of code. The main purpose is to find and fix mistakes, improve code quality, and share knowledge.","Sebuah proses di mana pengembang selain penulis kode memeriksa sepotong kode. Tujuan utamanya adalah untuk menemukan dan memperbaiki kesalahan, meningkatkan kualitas kode, dan berbagi pengetahuan.",noun,"peer review,code inspection"
Merge,"In version control, to combine changes from different branches into a single branch.","Dalam kontrol versi, untuk menggabungkan perubahan dari cabang yang berbeda ke dalam satu cabang tunggal.",verb,"integrate,combine"
Deadline,A specific time or date by which something must be finished.,Waktu atau tanggal tertentu di mana sesuatu harus diselesaikan.,noun,"due date,cutoff point"
Scope,The extent of the area or subject matter that something deals with or to which it is relevant.,Cakupan area atau pokok bahasan yang ditangani oleh sesuatu atau yang relevan dengannya.,noun,"range,extent"
Ramp up,"To increase in speed, effort, or level over a period of time. In a work context, it often means the time it takes for a new team member to become fully productive.","Meningkat dalam kecepatan, usaha, atau level selama periode waktu tertentu. Dalam konteks kerja, ini sering berarti waktu yang dibutuhkan anggota tim baru untuk menjadi produktif sepenuhnya.",phrase,"get up to speed, onboard"
Backlog,"A prioritized list of tasks, features, or bug fixes that need to be done but are not currently being worked on. It's a to-do list for the team.","Daftar tugas, fitur, atau perbaikan bug yang diprioritaskan yang perlu dilakukan tetapi saat ini tidak sedang dikerjakan. Ini adalah daftar tugas untuk tim.",noun,"to-do list, task list"
Offload,"To delegate or give a task or responsibility to someone else, often to reduce your own workload.","Mendelegasikan atau memberikan tugas atau tanggung jawab kepada orang lain, seringkali untuk mengurangi beban kerja Anda sendiri.",verb,"delegate, hand off"
Handover,The process of transferring responsibility and knowledge for a project or task from one person to another.,Proses pengalihan tanggung jawab dan pengetahuan untuk suatu proyek atau tugas dari satu orang ke orang lain.,noun,"knowledge transfer, transition"
Greenfield,"Describes a new project that is starting from scratch, with no legacy code or existing systems to consider. It's a 'clean slate'.","Menjelaskan proyek baru yang dimulai dari awal, tanpa kode lama atau sistem yang ada untuk dipertimbangkan. Ini adalah 'lembaran bersih'.",adjective,"from scratch, brand new"
Brownfield,"Describes a project that adds to or modifies an existing system. The project must deal with legacy code, existing infrastructure, and previous design decisions.","Menjelaskan proyek yang menambah atau memodifikasi sistem yang sudah ada. Proyek tersebut harus berurusan dengan kode lama, infrastruktur yang ada, dan keputusan desain sebelumnya.",adjective,"legacy project, integration project"
Ad-hoc,"Done for a particular purpose as necessary, without planning or organization. Something that is improvised or 'on the spot'.","Dilakukan untuk tujuan tertentu seperlunya, tanpa perencanaan atau organisasi. Sesuatu yang diimprovisasi atau 'di tempat'.",adjective,"improvised, unplanned"
Nitty-gritty,"The most important, practical details of a subject or situation. The essential, and often messy, core of a problem.","Detail yang paling penting dan praktis dari suatu subjek atau situasi. Inti yang esensial, dan seringkali berantakan, dari suatu masalah.",noun,"core details, essentials"
Outage,"A period of time when a service, like a website or an application, is not available or not working correctly.","Periode waktu ketika sebuah layanan, seperti situs web atau aplikasi, tidak tersedia atau tidak berfungsi dengan benar.",noun,"downtime, service interruption"
Post-mortem,"A meeting or document that analyzes a project or event after it has concluded, especially to understand what went wrong and how to prevent it in the future. The name comes from the medical term for an examination after death.","Sebuah rapat atau dokumen yang menganalisis sebuah proyek atau peristiwa setelah selesai, terutama untuk memahami apa yang salah dan bagaimana cara mencegahnya di masa depan. Nama ini berasal dari istilah medis untuk pemeriksaan setelah kematian.",noun,"retrospective, debrief"
sprint,"A short, time-boxed period during which a software development team works to complete a set amount of work.",Periode singkat dengan batas waktu di mana tim pengembang perangkat lunak bekerja untuk menyelesaikan sejumlah pekerjaan yang telah ditentukan.,noun,"iteration,cycle"
deploy,"To release a new version of a software application or feature to a live environment, making it available to users.","Merilis versi baru dari aplikasi perangkat lunak atau fitur ke lingkungan live, sehingga tersedia bagi pengguna.",verb,"release,launch"
mockup,"A static, high-fidelity visual design draft of a product or feature. It shows how the final product will look but is not interactive.",Draf desain visual statis dengan ketelitian tinggi dari suatu produk atau fitur. Ini menunjukkan bagaimana produk akhir akan terlihat tetapi tidak interaktif.,noun,"wireframe,prototype"
user story,"A simple, informal description of a software feature from the perspective of an end user or customer.",Deskripsi sederhana dan informal dari sebuah fitur perangkat lunak dari sudut pandang pengguna akhir atau pelanggan.,phrase,"requirement,feature request"
epic,A large body of work or a major feature that is too big to be completed in a single sprint. It is broken down into smaller user stories.,Sekumpulan pekerjaan besar atau fitur utama yang terlalu besar untuk diselesaikan dalam satu sprint. Ini dipecah menjadi user story yang lebih kecil.,noun,"initiative,large feature"
velocity,"In Agile, a measure of the amount of work a team can complete during a single sprint, often measured in story points or hours.","Dalam Agile, ukuran jumlah pekerjaan yang dapat diselesaikan tim selama satu sprint, sering diukur dalam story point atau jam.",noun,"capacity,throughput"
staging,"An environment that is a near-exact replica of the production environment, used for final testing before a new feature or version is deployed to live users.","Lingkungan yang merupakan replika yang hampir persis sama dengan lingkungan produksi, digunakan untuk pengujian akhir sebelum fitur atau versi baru diterapkan untuk pengguna live.",noun,"pre-production,UAT (User Acceptance Testing) environment"
production,The live environment where a software application or website is accessed by its end users.,Lingkungan live di mana aplikasi perangkat lunak atau situs web diakses oleh pengguna akhirnya.,noun,"live environment,live server"
dependency,"A piece of software, library, or module that another piece of software requires to function correctly.","Bagian dari perangkat lunak, pustaka, atau modul yang dibutuhkan oleh perangkat lunak lain agar dapat berfungsi dengan benar.",noun,"prerequisite,requirement"
query,A precise request to a database or search engine to retrieve specific information.,Permintaan yang tepat ke database atau mesin pencari untuk mengambil informasi spesifik.,noun,"request,inquiry"
Changelog,"A log or record of all notable changes made to a project, such as a software application or website.","Catatan atau rekam jejak dari semua perubahan penting yang dibuat pada sebuah proyek, seperti aplikasi perangkat lunak atau situs web.",noun,"release notes,update history"
Regression,"The reappearance of a bug that had been previously fixed. A feature that stops working after a certain event, like a new code change.","Munculnya kembali bug yang sebelumnya telah diperbaiki. Sebuah fitur yang berhenti berfungsi setelah kejadian tertentu, seperti perubahan kode baru.",noun,"setback,reversion"
Toil,"Repetitive, manual, and automatable work that is tactical in nature and devoid of long-term value.","Pekerjaan yang berulang, manual, dan dapat diotomatisasi yang bersifat taktis dan tidak memiliki nilai jangka panjang.",noun,"drudgery,manual labor"
Throughput,"The amount of work, data, or items that can be processed or completed in a given period of time.","Jumlah pekerjaan, data, atau item yang dapat diproses atau diselesaikan dalam periode waktu tertentu.",noun,"output,capacity"
Latency,The delay between a user's action and the time it takes for a system to respond. The time it takes for a data packet to travel from one point to another.,Penundaan antara tindakan pengguna dan waktu yang dibutuhkan sistem untuk merespons. Waktu yang dibutuhkan paket data untuk melakukan perjalanan dari satu titik ke titik lain.,noun,"delay,lag"
Grooming,"Also known as backlog refinement, it's a recurring meeting in Agile where the team discusses, estimates, and prioritizes items in the product backlog.","Juga dikenal sebagai penyempurnaan backlog, ini adalah pertemuan berulang dalam Agile di mana tim membahas, memperkirakan, dan memprioritaskan item dalam backlog produk.",noun,"backlog refinement,backlog management"
Roadmap,"A high-level, strategic document that outlines the vision, priorities, and direction of a product or project over time.","Dokumen strategis tingkat tinggi yang menguraikan visi, prioritas, dan arah suatu produk atau proyek dari waktu ke waktu.",noun,"strategic plan,vision document"
On-call,The practice of designating a person to be available to respond to urgent system issues or emergencies outside of normal working hours.,Praktik menunjuk seseorang untuk bersiap sedia menanggapi masalah sistem yang mendesak atau keadaan darurat di luar jam kerja normal.,phrase,"on duty,on standby"
Scalability,"The ability of a system, network, or process to handle a growing amount of work, or its potential to be enlarged to accommodate that growth.","Kemampuan suatu sistem, jaringan, atau proses untuk menangani jumlah pekerjaan yang terus bertambah, atau potensinya untuk diperbesar untuk mengakomodasi pertumbuhan tersebut.",noun,"expandability,capacity for growth"
Technical debt,"The implied cost of rework caused by choosing an easy, limited solution now instead of using a better approach that would take longer.","Biaya pengerjaan ulang yang tersirat yang disebabkan oleh pemilihan solusi yang mudah dan terbatas sekarang, alih-alih menggunakan pendekatan yang lebih baik yang akan memakan waktu lebih lama.",phrase,"design debt,code debt"
